,Longitude,Latitude,line,station,Cluster Labels,1st Most Common Venue,2nd Most Common Venue,3rd Most Common Venue,4th Most Common Venue,5th Most Common Venue,6th Most Common Venue,7th Most Common Venue,8th Most Common Venue,9th Most Common Venue,10th Most Common Venue
0,2.142987,41.424923,"METRO (L3, L5)","VALL D'HEBRON/METRO (L3, L5)",4,Restaurant,Soccer Stadium,Bakery,Athletics & Sports,Farmers Market,Basketball Court,Bar,Stadium,Soccer Field,Grocery Store
1,2.158326,41.392331,FGC,PROVENÇA/FGC,2,Hotel,Restaurant,Mediterranean Restaurant,Cocktail Bar,Tapas Restaurant,Boutique,Sandwich Place,Hostel,Burger Joint,Gym
2,2.11937,41.399203,FGC (L6),REINA ELISENDA/FGC (L6),1,Restaurant,Coffe Shop,Bakery,Breakfast Spot,Tapas Restaurant,Mediterranean Restaurant,Dessert Shop,Pedestrian Plaza,Burger Joint,Diner
3,2.135427,41.397791,FGC (L6),LA BONANOVA/FGC (L6),1,Restaurant,Japanese Restaurant,Italian Restaurant,Coffe Shop,Gastropub,Salad Place,Bakery,Gym,Burger Joint,Bistro
4,2.185391,41.451492,METRO (L11),CASA DE L'AIGUA/METRO (L11),5,Restaurant,Park,Breakfast Spot,Grocery Store,Pharmacy,Pie Shop,Food Court,Monument / Landmark,South American Restaurant,Taco Place
5,2.174473,41.460889,METRO (L11),CIUTAT MERIDIANA/METRO (L11),4,Mediterranean Restaurant,Plaza,Park,Grocery Store,Supermarket,Neighborhood,Comfort Food Restaurant,Food Court,Football Stadium,Monument / Landmark
6,2.168588,41.3872,METRO (L1),CATALUNYA/METRO (L1),2,Hotel,Coffe Shop,Tapas Restaurant,Bookstore,Plaza,Restaurant,Clothing Store,Theater,Sporting Goods Shop,Cocktail Bar
10,2.179581,41.40018,METRO (L2),MONUMENTAL/METRO (L2),1,Restaurant,Coffe Shop,Hotel,Grocery Store,Tapas Restaurant,Mexican Restaurant,Mediterranean Restaurant,Bakery,Bed & Breakfast,Indian Restaurant
11,2.153966,41.37907,METRO (L1),ROCAFORT/METRO (L1),1,Coffe Shop,Hotel,Tapas Restaurant,Mediterranean Restaurant,Restaurant,Burger Joint,Bar,Indian Restaurant,Gym,Cocktail Bar
12,2.168735,41.389295,METRO (L2),PASSEIG DE GRÀCIA/METRO (L2),2,Hotel,Restaurant,Tapas Restaurant,Mediterranean Restaurant,Clothing Store,Hostel,Coffe Shop,Sporting Goods Shop,Bookstore,Cocktail Bar
14,2.161228,41.430042,METRO (L5),HORTA/METRO (L5),9,Restaurant,Tapas Restaurant,Coffe Shop,Pizza Place,Food & Drink Shop,Burger Joint,Gym,Sandwich Place,Mediterranean Restaurant,Pub
16,2.197653,41.411242,"TRAMVIA (T5, T6)","ESPRONCEDA/TRAMVIA (T5, T6)",9,Supermarket,Restaurant,Tapas Restaurant,Mediterranean Restaurant,Asian Restaurant,Burger Joint,Tennis Court,Music Store,Historic Site,Bus Station
17,2.115012,41.38048,"TRAMVIA (T1,T2,T3)","AVINGUDA DE XILE/TRAMVIA (T1,T2,T3)",0,Restaurant,Gym,Bar,Nightclub,Soccer Field,Coffe Shop,Supermarket,Mediterranean Restaurant,Hotel,Hockey Arena
20,2.2198290000000003,41.411777,TRAMVIA (T4),FÒRUM/TRAMVIA (T4),1,Restaurant,Coffe Shop,Clothing Store,Hotel,Italian Restaurant,Tapas Restaurant,Burger Joint,Fried Chicken Joint,Sporting Goods Shop,Fast Food Restaurant
25,2.1331900000000004,41.373293,METRO (L1),MERCAT NOU/METRO (L1),7,Coffe Shop,Mediterranean Restaurant,Tapas Restaurant,Hostel,Bakery,Italian Restaurant,Bar,Supermarket,Pie Shop,Plaza
26,2.145478,41.378565,METRO (L3),TARRAGONA/METRO (L3),1,Restaurant,Hotel,Coffe Shop,Gym,Bar,Tapas Restaurant,Park,Grocery Store,Burger Joint,Pizza Place
27,2.147798,41.434855,METRO (L3),MUNDET/METRO (L3),4,Restaurant,Plaza,Coffe Shop,Hotel,Soccer Field,Gym,Stadium,Garden,Soccer Stadium,Chinese Restaurant
29,2.215909,41.41174,METRO (L4),EL MARESME/METRO (L4),1,Coffe Shop,Restaurant,Hotel,Clothing Store,Italian Restaurant,Burger Joint,Tapas Restaurant,Diner,Fried Chicken Joint,Juice Bar
30,2.163252,41.385015,METRO (L2),UNIVERSITAT/METRO (L2),1,Coffe Shop,Hotel,Cocktail Bar,Bookstore,Mediterranean Restaurant,Vegetarian / Vegan Restaurant,Bar,Restaurant,Gym,Beer Bar
35,2.127857,41.388357,METRO (L3),MARIA CRISTINA/METRO (L3),0,Restaurant,Coffe Shop,Supermarket,Bar,Sandwich Place,Diner,Japanese Restaurant,Cocktail Bar,Burger Joint,Vegetarian / Vegan Restaurant
37,2.178826,41.444145,METRO (L4),VIA JÚLIA/METRO (L4),5,Restaurant,Grocery Store,Park,Gift Shop,Sports Club,Building,Bar,Pizza Place,Plaza,Port
38,2.141603,41.380858,METRO (L3),SANTS ESTACIÓ/METRO (L3),0,Restaurant,Hotel,Coffe Shop,Grocery Store,Tapas Restaurant,Mediterranean Restaurant,Supermarket,Burger Joint,Park,Nightclub
39,2.171334,41.394796,METRO (L4),GIRONA/METRO (L4),2,Hotel,Coffe Shop,Restaurant,Hostel,Burger Joint,Tapas Restaurant,Seafood Restaurant,Pizza Place,Gym,BBQ Joint
40,2.172883,41.436715,METRO (L4),LLUCMAJOR/METRO (L4),9,Plaza,Grocery Store,Restaurant,Tapas Restaurant,Pizza Place,Seafood Restaurant,Bakery,Supermarket,Snack Place,South American Restaurant
41,2.127313,41.375605,METRO (L5),BADAL/METRO (L5),9,Pizza Place,Restaurant,Bakery,Supermarket,Tapas Restaurant,Hostel,Gym,Coffe Shop,Mexican Restaurant,Sushi Restaurant
42,2.202855,41.403481,METRO (L4),POBLENOU/METRO (L4),1,Restaurant,Mediterranean Restaurant,Pizza Place,Italian Restaurant,Coffe Shop,Hotel,Tapas Restaurant,Cocktail Bar,Bakery,Argentinian Restaurant
43,2.180781,41.423505,METRO (L5),CONGRÉS/METRO (L5),9,Tapas Restaurant,Restaurant,Gym,Grocery Store,Supermarket,Pizza Place,Farmers Market,Pharmacy,Sandwich Place,Dog Run
44,2.14909,41.374291,METRO (L3),ESPANYA/METRO (L3),7,Restaurant,Coffe Shop,Tapas Restaurant,Plaza,Hotel,Bar,Seafood Restaurant,Gym,Peruvian Restaurant,Liquor Store
46,2.1550130000000003,41.423558,METRO (L5),EL CARMEL/METRO (L5),4,Coffe Shop,Park,Food Court,Plaza,Grocery Store,Supermarket,Gym,Skate Park,Football Stadium,Monument / Landmark
50,2.1495040000000003,41.419877,METRO (L5),EL COLL / LA TEIXONERA/METRO (L5),3,Scenic Lookout,Park,Hotel,Mediterranean Restaurant,Bakery,Mountain,Rock Club,Toy / Game Store,Food Court,Football Stadium
51,2.176315,41.404257,METRO (L2),SAGRADA FAMÍLIA/METRO (L2),1,Coffe Shop,Restaurant,Italian Restaurant,Hotel,Plaza,Burger Joint,Bakery,Wine Bar,Sandwich Place,Latin American Restaurant
52,2.16623,41.412431,METRO (L4),ALFONS X/METRO (L4),9,Coffe Shop,Grocery Store,Restaurant,Tapas Restaurant,Bakery,Chinese Restaurant,Gym,Park,Soccer Field,Seafood Restaurant
56,2.170433,41.375177,METRO (L3),PARAL·LEL/METRO (L3),7,Tapas Restaurant,Hotel,Bar,Cocktail Bar,Restaurant,Theater,Plaza,Seafood Restaurant,Pizza Place,Nightclub
57,2.135427,41.397791,FGC,BONANOVA/FGC,1,Restaurant,Japanese Restaurant,Italian Restaurant,Coffe Shop,Gastropub,Salad Place,Bakery,Gym,Burger Joint,Bistro
58,2.139248,41.405731,FGC,EL PUTXET/FGC,1,Bakery,Japanese Restaurant,Seafood Restaurant,Plaza,Restaurant,Coffe Shop,Mediterranean Restaurant,Tapas Restaurant,Park,Deli / Bodega
62,2.125112,41.39896,FGC,SARRIÀ/FGC,1,Restaurant,Bakery,Mediterranean Restaurant,Coffe Shop,Hotel,Breakfast Spot,Burger Joint,Pizza Place,Pedestrian Plaza,Grocery Store
65,2.186428,41.39558,METRO (L1),MARINA/METRO (L1),1,Coffe Shop,Restaurant,Bakery,Mediterranean Restaurant,Gym,Theater,Rock Club,Bar,Supermarket,Music Venue
67,2.189397,41.410259,Tren AEROPORT,CLOT/Tren AEROPORT,1,Restaurant,Coffe Shop,Tapas Restaurant,Hotel,Mediterranean Restaurant,Bakery,Bar,Dessert Shop,Cocktail Bar,Chinese Restaurant
68,2.134953,41.412807,TRAMVIA BLAU,AV. TIBIDABO/TRAMVIA BLAU,4,Plaza,Park,Restaurant,Mediterranean Restaurant,Grocery Store,Bakery,Cocktail Bar,Planetarium,Bar,Supermarket
73,2.209671,41.408202,METRO (L4),SELVA DE MAR/METRO (L4),1,Coffe Shop,Hotel,Mediterranean Restaurant,Restaurant,Pizza Place,Diner,Breakfast Spot,Bistro,Track,Sports Club
75,2.130075,41.398154,FGC (L6),LES TRES TORRES/FGC (L6),0,Restaurant,Hotel,Mediterranean Restaurant,Burger Joint,Pizza Place,Pedestrian Plaza,Doctor's Office,Italian Restaurant,Seafood Restaurant,Mexican Restaurant
76,2.142617,41.403596,FGC,PADUA/FGC,1,Bakery,Italian Restaurant,Mediterranean Restaurant,Plaza,Wine Bar,Deli / Bodega,Hotel,Grocery Store,Supermarket,Japanese Restaurant
79,2.137173,41.410227,FGC,AVINGUDA DEL TIBIDABO/FGC,9,Bakery,Coffe Shop,Restaurant,Park,Seafood Restaurant,Grocery Store,Supermarket,Plaza,Mediterranean Restaurant,Breakfast Spot
80,2.175485,41.394285,METRO (L2),TETUAN/METRO (L2),2,Hotel,Coffe Shop,Hostel,Restaurant,Mediterranean Restaurant,Burger Joint,Tapas Restaurant,Bistro,Breakfast Spot,Chinese Restaurant
81,2.17912,41.459624,METRO (L11),TORRE BARÓ/METRO (L11),4,Plaza,Park,Grocery Store,Neighborhood,Rock Club,Toy / Game Store,Food Court,Football Stadium,Monument / Landmark,South American Restaurant
83,2.176558,41.425638,METRO (L5),MARAGALL/METRO (L5),7,Bar,Tapas Restaurant,Restaurant,Coffe Shop,Cocktail Bar,Grocery Store,Gym,Brewery,Seafood Restaurant,Japanese Restaurant
84,2.160904,41.395745,METRO (L3),DIAGONAL/METRO (L3),2,Hotel,Mediterranean Restaurant,Boutique,Restaurant,Tapas Restaurant,Cocktail Bar,Bakery,Coffe Shop,Hostel,Clothing Store
86,2.145084,41.411401,METRO (L3),VALLCARCA/METRO (L3),1,Coffe Shop,Hotel,Sandwich Place,Bakery,Supermarket,Burger Joint,Park,Grocery Store,Breakfast Spot,Restaurant
87,2.15177,41.388946,METRO (L5),HOSPITAL CLÍNIC/METRO (L5),0,Restaurant,Cocktail Bar,Coffe Shop,Tapas Restaurant,Mediterranean Restaurant,Japanese Restaurant,Bakery,Burger Joint,Hotel,Mexican Restaurant
88,2.131389,41.384545,METRO (L3),LES CORTS/METRO (L3),9,Restaurant,Coffe Shop,Mediterranean Restaurant,Supermarket,Vegetarian / Vegan Restaurant,Bakery,Cocktail Bar,Gym,Burger Joint,Grocery Store
89,2.183562,41.430861,METRO (L1),FABRA I PUIG/METRO (L1),9,Restaurant,Grocery Store,Bakery,Tapas Restaurant,Mediterranean Restaurant,Park,Bookstore,Brewery,Hot Dog Joint,Sandwich Place
91,2.137493,41.37525,METRO (L1),PLAÇA DE SANTS/METRO (L1),7,Tapas Restaurant,Bar,Italian Restaurant,Mediterranean Restaurant,Coffe Shop,Hotel,Wine Bar,Middle Eastern Restaurant,Pizza Place,Supermarket
93,2.187086,41.416156,METRO (L1),NAVAS/METRO (L1),9,Supermarket,Grocery Store,Restaurant,Coffe Shop,Italian Restaurant,Gym,Brewery,Cooking School,Japanese Restaurant,Middle Eastern Restaurant
95,2.180119,41.372103,Transbordador del Port,Jaume I/Transbordador del Port,1,Coffe Shop,Pier,Park,Clothing Store,Boat or Ferry,Food Truck,Cosmetics Shop,Donut Shop,Hotel,Mediterranean Restaurant
104,2.181952,41.393385,RENFE,ARC DE TRIOMF/RENFE,1,Coffe Shop,Hotel,Restaurant,Bistro,Gym,Pizza Place,Hostel,Mediterranean Restaurant,Chinese Restaurant,Breakfast Spot
106,2.142362,41.375134,METRO (L1),HOSTAFRANCS/METRO (L1),7,Tapas Restaurant,Pizza Place,Restaurant,Hotel,Bar,Mediterranean Restaurant,Bakery,Hot Dog Joint,Nightclub,Wine Bar
107,2.163163,41.406001,METRO (L4),JOANIC/METRO (L4),7,Tapas Restaurant,Bar,Coffe Shop,Restaurant,Plaza,Pizza Place,Mediterranean Restaurant,Mexican Restaurant,Brewery,Vegetarian / Vegan Restaurant
110,2.177118,41.44795,METRO (L3),ROQUETES/METRO (L3),9,Restaurant,Gym,Music Venue,Sports Club,Falafel Restaurant,Castle,Diner,Gym Pool,Pharmacy,Grocery Store
111,2.184457,41.449665,METRO (L3),TRINITAT NOVA/METRO (L3),5,Restaurant,Park,Breakfast Spot,Grocery Store,Music Venue,Tapas Restaurant,Pharmacy,Juice Bar,Rock Club,Football Stadium
118,2.16169,41.375204,METRO (L3),POBLE SEC/METRO (L3),7,Tapas Restaurant,Coffe Shop,Restaurant,Pizza Place,Cocktail Bar,Italian Restaurant,Bar,Beer Bar,Brewery,Burger Joint
119,2.174845,41.429404,METRO (L5),VIRREI AMAT/METRO (L5),7,Coffe Shop,Tapas Restaurant,Bar,Restaurant,Grocery Store,Asian Restaurant,Food,Diner,Supermarket,Plaza
123,2.142754,41.398631,FGC,MUNTANER/FGC,1,Mediterranean Restaurant,Restaurant,Coffe Shop,Italian Restaurant,Grocery Store,Japanese Restaurant,Deli / Bodega,Park,Plaza,Bar
124,2.167494,41.399121,METRO (L5),VERDAGUER/METRO (L5),7,Restaurant,Tapas Restaurant,Italian Restaurant,Hotel,Mediterranean Restaurant,Bakery,Japanese Restaurant,Hostel,Vegetarian / Vegan Restaurant,Bar
125,2.195013,41.415283,METRO (L2),BAC DE RODA/METRO (L2),9,Supermarket,Gym,Restaurant,Park,Food & Drink Shop,Burger Joint,Grocery Store,Bakery,Soccer Field,Mediterranean Restaurant
126,2.193133,41.429748,"METRO (L9, L10)","ONZE DE SETEMBRE/METRO (L9, L10)",9,Supermarket,Coffe Shop,Tapas Restaurant,Mediterranean Restaurant,Italian Restaurant,Soccer Field,Restaurant,Breakfast Spot,Organic Grocery,Health Food Store
129,2.182802,41.407068,METRO (L2),ENCANTS/METRO (L2),1,Restaurant,Coffe Shop,Gym,Sandwich Place,Hotel,Hot Dog Joint,Mediterranean Restaurant,Hostel,Burger Joint,Farmers Market
130,2.151636,41.399679,"FGC (L6,L7)","GRÀCIA/FGC (L6,L7)",7,Tapas Restaurant,Restaurant,Mediterranean Restaurant,Coffe Shop,Plaza,Japanese Restaurant,Bar,Ice Cream Shop,Pizza Place,Grocery Store
