,Longitude,Latitude,line,station,Cluster Labels,1st Most Common Venue,2nd Most Common Venue,3rd Most Common Venue,4th Most Common Venue,5th Most Common Venue,6th Most Common Venue,7th Most Common Venue,8th Most Common Venue,9th Most Common Venue,10th Most Common Venue
133,2.157006,41.438128000000006,METRO (L3),VALLDAURA/METRO (L3),9,Restaurant,Park,Soccer Stadium,Soccer Field,Outdoors & Recreation,Supermarket,Bakery,Hostel,Hotel,Tapas Restaurant
135,2.190501,41.442298,METRO (L1),TORRAS I BAGES/METRO (L1),9,Restaurant,Grocery Store,Pizza Place,Plaza,Supermarket,Bakery,Mexican Restaurant,Department Store,Japanese Restaurant,Pharmacy
137,2.187098,41.402063,METRO (L1),GLÒRIES/METRO (L1),2,Hotel,Restaurant,Mediterranean Restaurant,Theater,Clothing Store,Tapas Restaurant,Hostel,Climbing Gym,Art Museum,Coffe Shop
140,2.187272,41.423089,METRO (L1),LA SAGRERA/METRO (L1),9,Restaurant,Grocery Store,Burger Joint,Bar,Supermarket,Gym,Bakery,Plaza,Tapas Restaurant,Playground
143,2.213571,41.417238,"TRAMVIA (T5, T6)","ALFONS EL MAGNÀNIM/TRAMVIA (T5, T6)",9,Restaurant,Grocery Store,Food & Drink Shop,Skate Park,Diner,Big Box Store,Supermarket,Bakery,Climbing Gym,Coffe Shop
145,2.193551,41.408024,"TRAMVIA (T5, T6)","CAN JAUMANDREU/TRAMVIA (T5, T6)",0,Restaurant,Tapas Restaurant,Mediterranean Restaurant,Japanese Restaurant,Supermarket,Clothing Store,Park,Cocktail Bar,Vegetarian / Vegan Restaurant,Dessert Shop
146,2.147016,41.401372,FGC,SANT GERVASI/FGC,1,Coffe Shop,Mediterranean Restaurant,Restaurant,Pizza Place,Hotel,Tapas Restaurant,Plaza,Wine Bar,Grocery Store,Bakery
155,2.159449,41.382955,METRO (L1),URGELL/METRO (L1),7,Coffe Shop,Cocktail Bar,Restaurant,Tapas Restaurant,Mediterranean Restaurant,Bar,Japanese Restaurant,Hotel,Gay Bar,Wine Bar
156,2.163015,41.379953,METRO (L2),SANT ANTONI/METRO (L2),1,Coffe Shop,Bar,Restaurant,Cocktail Bar,Mediterranean Restaurant,Hotel,Bookstore,Pizza Place,Argentinian Restaurant,Wine Bar
158,2.166992,41.430601,METRO (L5),VILAPICINA/METRO (L5),9,Restaurant,Tapas Restaurant,Supermarket,Pizza Place,Pub,Italian Restaurant,Breakfast Spot,Hot Dog Joint,Coffe Shop,Pharmacy
163,2.175987,41.377112,METRO (L3),DRASSANES/METRO (L3),7,Restaurant,Bar,Tapas Restaurant,Hotel,Italian Restaurant,Mediterranean Restaurant,Cocktail Bar,Coffe Shop,Pizza Place,Seafood Restaurant
168,2.176324,41.41102100000001,METRO (L5),SANT PAU/METRO (L5),1,Restaurant,Bakery,Hotel,Supermarket,Italian Restaurant,Coffe Shop,Grocery Store,Bar,Pizza Place,Japanese Restaurant
170,2.203312,41.40744,TRAMVIA (T4),FLUVIÀ/TRAMVIA (T4),1,Mediterranean Restaurant,Pizza Place,Restaurant,Park,Bakery,Hotel,Coffe Shop,Amphitheater,Bistro,Hot Dog Joint
174,2.118013,41.385808,METRO (L3),PALAU REIAL/METRO (L3),1,Restaurant,Coffe Shop,Hotel,Mediterranean Restaurant,Garden,Bar,German Restaurant,Donut Shop,Print Shop,Breakfast Spot
183,2.185449,41.384232,RENFE,DE FRANÇA/RENFE,7,Tapas Restaurant,Cocktail Bar,Bar,Wine Bar,Restaurant,Coffe Shop,Hotel,Mediterranean Restaurant,Mexican Restaurant,Dessert Shop
184,2.183101,41.430862,RENFE,SANT ANDREU ARENAL/RENFE,9,Restaurant,Grocery Store,Tapas Restaurant,Mediterranean Restaurant,Park,Bakery,Asian Restaurant,Sandwich Place,Food,Pet Store
187,2.18566,41.382674,METRO (L4),BARCELONETA/METRO (L4),7,Tapas Restaurant,Cocktail Bar,Restaurant,Wine Bar,Seafood Restaurant,Bar,Mediterranean Restaurant,Burger Joint,Coffe Shop,Mexican Restaurant
188,2.206472,41.423961,METRO (L4),LA PAU/METRO (L4),9,Coffe Shop,Tapas Restaurant,Restaurant,Supermarket,Athletics & Sports,Art Gallery,Pharmacy,Bar,Fast Food Restaurant,Park
195,2.173104,41.388481,METRO (L4),URQUINAONA/METRO (L4),2,Hotel,Restaurant,Coffe Shop,Tapas Restaurant,Mediterranean Restaurant,Japanese Restaurant,Clothing Store,Art Gallery,Sporting Goods Shop,Plaza
200,2.174535,41.415996,METRO (L4),HOSPITAL DE SANT PAU/METRO (L4),9,Supermarket,Gym,Restaurant,Farmers Market,Breakfast Spot,Swiss Restaurant,Pharmacy,Athletics & Sports,Pizza Place,Bar
212,2.19105,41.436433,METRO (L1),SANT ANDREU/METRO (L1),9,Restaurant,Coffe Shop,Bar,Plaza,Park,Grocery Store,Brewery,Mexican Restaurant,Argentinian Restaurant,Snack Place
218,2.192089,41.387575,TRAMVIA (T4),CIUTADELLA/TRAMVIA (T4),0,Restaurant,Nightclub,Coffe Shop,Japanese Restaurant,Mediterranean Restaurant,Italian Restaurant,South American Restaurant,Cocktail Bar,Gym,Lounge
228,2.217105,41.414575,METRO (L4),BESÒS MAR/METRO (L4),0,Restaurant,Coffe Shop,Hotel,Clothing Store,Diner,Breakfast Spot,Big Box Store,Hotel Bar,Donut Shop,Sporting Goods Shop
246,2.149572,41.40611,METRO (L3),LESSEPS/METRO (L3),1,Italian Restaurant,Pizza Place,Hotel,Restaurant,Deli / Bodega,Plaza,Gastropub,Bakery,Bar,Wine Bar
252,2.2149520000000003,41.41033,TRAMVIA (T4),DIAGONAL MAR/TRAMVIA (T4),1,Coffe Shop,Hotel,Clothing Store,Restaurant,Italian Restaurant,Diner,Tapas Restaurant,Burger Joint,Fried Chicken Joint,Juice Bar
253,2.204513,41.416358,"TRAMVIA (T5, T6)","SANT MARTÍ DE PROVENÇALS/TRAMVIA (T5, T6)",9,Soccer Field,Coffe Shop,Tapas Restaurant,Grocery Store,Bakery,Pizza Place,Tennis Court,Pedestrian Plaza,Pawn Shop,Farmers Market
254,2.187919,41.373235,Transbordador del Port,Sant Sebastià/Transbordador del Port,7,Clothing Store,Beach,Mediterranean Restaurant,Paella Restaurant,Bar,Coffe Shop,Tapas Restaurant,Beach Bar,Board Shop,Fast Food Restaurant
255,2.1725,41.371019,Transbordador del Port,Miramar/Transbordador del Port,2,Hotel,Hostel,Restaurant,Tapas Restaurant,Plaza,Park,Nightclub,Bar,Scenic Lookout,Sandwich Place
264,2.165196,41.441671,METRO (L3),CANYELLES/METRO (L3),4,Market,Soccer Field,Plaza,Food & Drink Shop,Hot Spring,Park,Grocery Store,Mediterranean Restaurant,Tapas Restaurant,Coffe Shop
265,2.136412,41.390505,"TRAMVIA (T1,T2,T3)","L'ILLA/TRAMVIA (T1,T2,T3)",0,Restaurant,Coffe Shop,Hotel,Clothing Store,Sporting Goods Shop,Sandwich Place,Park,Wine Shop,Cocktail Bar,Italian Restaurant
266,2.188338,41.390398,TRAMVIA (T4),WELLINGTON/TRAMVIA (T4),1,Coffe Shop,Restaurant,Supermarket,Burger Joint,Pizza Place,Bakery,Mediterranean Restaurant,Park,Gym,Hostel
271,2.1456060000000003,41.384454,METRO (L5),ENTENÇA/METRO (L5),1,Restaurant,Coffe Shop,Hotel,Mediterranean Restaurant,Grocery Store,Supermarket,Mexican Restaurant,Breakfast Spot,Japanese Restaurant,Gym
273,2.181742,41.415335,METRO (L5),CAMP DE L'ARPA/METRO (L5),9,Restaurant,Grocery Store,Supermarket,Bakery,Tapas Restaurant,Mediterranean Restaurant,Hotel,Pharmacy,Mexican Restaurant,Middle Eastern Restaurant
278,2.172794,41.381722,METRO (L3),LICEU/METRO (L3),7,Restaurant,Tapas Restaurant,Coffe Shop,Plaza,Ice Cream Shop,Dessert Shop,Hotel,Monument / Landmark,Sporting Goods Shop,Tea Room
304,2.210317,41.420291,METRO (L4),BESÒS/METRO (L4),9,Coffe Shop,Tapas Restaurant,Restaurant,Grocery Store,Market,Food & Drink Shop,Skate Park,Bar,Supermarket,Bakery
305,2.145257,41.43056,METRO (L3),MONTBAU/METRO (L3),4,Plaza,Park,Restaurant,Mediterranean Restaurant,Grocery Store,Soccer Stadium,Breakfast Spot,Tennis Court,Basketball Court,Stadium
319,2.186968,41.397311,TRAMVIA (T4),AUDITORI/TRAMVIA (T4),1,Restaurant,Coffe Shop,Hotel,Bakery,Theater,Gym,Bar,Supermarket,Music Venue,Rock Club
323,2.121492,41.386718,"TRAMVIA (T1,T2,T3)","PIUS XII/TRAMVIA (T1,T2,T3)",0,Restaurant,Hotel,Coffe Shop,Bakery,Vegetarian / Vegan Restaurant,Diner,Italian Restaurant,Bar,Garden,Plaza
325,2.192179,41.395239,METRO (L4),BOGATELL/METRO (L4),1,Restaurant,Coffe Shop,Hotel,Bar,Music Venue,Art Gallery,Vegetarian / Vegan Restaurant,Rock Club,Bakery,Dance Studio
327,2.147573,41.401403,FGC,PLAÇA MOLINA<center>/FGC,1,Coffe Shop,Mediterranean Restaurant,Restaurant,Bakery,Hotel,Tapas Restaurant,Plaza,Wine Bar,Pizza Place,Italian Restaurant
341,2.188532,41.404209,"TRAMVIA (T5, T6)","LA FARINERA/TRAMVIA (T5, T6)",2,Restaurant,Hotel,Mediterranean Restaurant,Hostel,Gym,Clothing Store,Tapas Restaurant,Taco Place,Comfort Food Restaurant,Asian Restaurant
344,2.166135,41.364048,Telefèric de Montjuïc,Castell/Telefèric de Montjuïc,4,Park,Restaurant,Castle,Athletics & Sports,Scenic Lookout,Historic Site,Lighthouse,Diner,Indie Movie Theater,Beer Garden
350,2.200601,41.419306,METRO (L2),SANT MARTÍ/METRO (L2),9,Coffe Shop,Tapas Restaurant,Soccer Field,Park,Grocery Store,Bakery,Supermarket,Pizza Place,Smoke Shop,Pedestrian Plaza
360,2.193312,41.435959,RENFE,SANT ANDREU COMTAL/RENFE,9,Restaurant,Coffe Shop,Plaza,Park,Supermarket,Bar,Brewery,Japanese Restaurant,Coworking Space,Shopping Mall
388,2.13621,41.382176,METRO (L3),PLAÇA DEL CENTRE/METRO (L3),9,Restaurant,Coffe Shop,Grocery Store,Bakery,Mediterranean Restaurant,Supermarket,Hotel,Park,Gym,Tapas Restaurant
389,2.111704,41.384208,METRO (L3),ZONA UNIVERSITÀRIA/METRO (L3),0,Restaurant,Gym,Bar,Nightclub,Hot Dog Joint,Sports Club,Athletics & Sports,Hotel Pool,Print Shop,Italian Restaurant
394,2.194384,41.449539,METRO (L1),TRINITAT VELLA/METRO (L1),4,Restaurant,Soccer Field,Tapas Restaurant,Plaza,Park,Comfort Food Restaurant,Football Stadium,Monument / Landmark,South American Restaurant,Taco Place
401,2.131844,41.389343,"TRAMVIA (T1,T2,T3)","NUMÀNCIA/TRAMVIA (T1,T2,T3)",0,Restaurant,Coffe Shop,Hotel,Clothing Store,Sandwich Place,Supermarket,Sushi Restaurant,Cocktail Bar,Burger Joint,Italian Restaurant
427,2.163454,41.368756,Telefèric de Montjuïc,Parc de Montjuïc/Telefèric de Montjuïc,1,Mediterranean Restaurant,Park,Coffe Shop,Brewery,Cocktail Bar,Pizza Place,Restaurant,Racetrack,Bus Stop,Gastropub
454,2.19746,41.399026,METRO (L4),LLACUNA/METRO (L4),1,Restaurant,Mediterranean Restaurant,Hotel,Coffe Shop,Bakery,Pizza Place,Italian Restaurant,Beer Bar,Art Gallery,Argentinian Restaurant
458,2.140978,41.417691,METRO (L3),PENITENTS/METRO (L3),2,Restaurant,Hotel,Snack Place,Coffe Shop,Football Stadium,Mediterranean Restaurant,Plaza,Breakfast Spot,Soccer Field,Monument / Landmark
460,2.139358,41.368228,FGC,MAGÒRIA/FGC,9,Supermarket,Restaurant,Hotel,Burger Joint,Gym,Pizza Place,Theater,Sports Club,Dog Run,Food & Drink Shop
465,2.205212,41.436173,"METRO (L9, L10)","BON PASTOR/METRO (L9, L10)",0,Restaurant,Coffe Shop,Italian Restaurant,Mediterranean Restaurant,Grocery Store,Bakery,Athletics & Sports,Football Stadium,Monument / Landmark,South American Restaurant
468,2.141445,41.425067,METRO (L5),VALL D'HEBRÓN/METRO (L5),4,Restaurant,Soccer Stadium,Bakery,Athletics & Sports,Farmers Market,Basketball Court,Bar,Stadium,Soccer Field,Grocery Store
476,2.200227,41.450043,METRO (L1),BARÓ DE VIVER/METRO (L1),4,Plaza,Coffe Shop,Salon / Barbershop,Park,Track Stadium,Supermarket,Soccer Field,Burger Joint,Neighborhood,Rock Club
484,2.13165,41.415969,TRAMVIA BLAU,PL. DR. ANDREU/TRAMVIA BLAU,4,Restaurant,Bar,Planetarium,Plaza,Park,Cocktail Bar,Football Stadium,Science Museum,Animal Shelter,Exhibit
486,2.198381,41.406205,TRAMVIA (T4),PERE IV/TRAMVIA (T4),1,Mediterranean Restaurant,Restaurant,Hotel,Italian Restaurant,Supermarket,Vegetarian / Vegan Restaurant,Japanese Restaurant,Pizza Place,Asian Restaurant,Bakery
507,2.152798,41.402597,METRO (L3),FONTANA/METRO (L3),7,Restaurant,Coffe Shop,Plaza,Tapas Restaurant,Mediterranean Restaurant,Pizza Place,Bar,Bookstore,Sushi Restaurant,Ice Cream Shop
512,2.112031,41.376647,"TRAMVIA (T1,T2,T3)","SANT RAMON/TRAMVIA (T1,T2,T3)",9,Restaurant,Gym,Coffe Shop,Supermarket,Wine Shop,Hostel,Food Truck,Hotel,Bar,South American Restaurant
558,2.0915630000000003,41.427474,FGC,LES PLANES/FGC,6,Restaurant,BBQ Joint,Rock Club,Toy / Game Store,Food Court,Football Stadium,Monument / Landmark,South American Restaurant,Taco Place,Port
559,2.130075,41.398154,FGC,LES TRES TORRES<center>/FGC,0,Restaurant,Hotel,Mediterranean Restaurant,Burger Joint,Pizza Place,Pedestrian Plaza,Doctor's Office,Italian Restaurant,Seafood Restaurant,Mexican Restaurant
565,2.09734,41.419668,FGC,BAIXADOR DE VALLVIDRERA/FGC,8,Restaurant,Lake,Tourist Information Center,Hostel,Castle,Port,Toy / Game Store,Food Court,Football Stadium,Monument / Landmark
569,2.147573,41.401403,FGC (L7),PLAÇA MOLINA/FGC (L7),1,Coffe Shop,Mediterranean Restaurant,Restaurant,Bakery,Hotel,Tapas Restaurant,Plaza,Wine Bar,Pizza Place,Italian Restaurant
588,2.19139,41.40443,TRAMVIA (T4),CA L'ARANYÓ/TRAMVIA (T4),0,Restaurant,Hotel,Japanese Restaurant,Mediterranean Restaurant,Art Museum,Vegetarian / Vegan Restaurant,Italian Restaurant,Clothing Store,Tapas Restaurant,Comfort Food Restaurant
597,2.1429970000000003,41.392183,"TRAMVIA (T1,T2,T3)","FRANCESC MACIÀ/TRAMVIA (T1,T2,T3)",0,Restaurant,Coffe Shop,Japanese Restaurant,Mediterranean Restaurant,Bakery,Italian Restaurant,Burger Joint,Cocktail Bar,Hotel,Wine Shop
598,2.126641,41.388002,"TRAMVIA (T1,T2,T3)","Mª CRISTINA/TRAMVIA (T1,T2,T3)",0,Restaurant,Coffe Shop,Hotel,Supermarket,Bar,Sandwich Place,Diner,Cocktail Bar,Burger Joint,Italian Restaurant
617,2.178343,41.384137,METRO (L4),JAUME I/METRO (L4),7,Tapas Restaurant,Coffe Shop,Plaza,Hotel,Wine Bar,Bar,Dessert Shop,Restaurant,Cocktail Bar,Ice Cream Shop
