,station,1st Most Common Venue,2nd Most Common Venue,3rd Most Common Venue,4th Most Common Venue,5th Most Common Venue,6th Most Common Venue,7th Most Common Venue,8th Most Common Venue,9th Most Common Venue,10th Most Common Venue
99,LACOMA/7A,Bar,Tapas Restaurant,Chinese Restaurant,Bakery,Restaurant,Park,BBQ Joint,Argentinian Restaurant,Brewery,Pub
100,LAGO/10A,Restaurant,Pool,Mediterranean Restaurant,Stadium,Lake,Paella Restaurant,Arts & Entertainment,Non-Profit,Farmers Market,Beer Garden
101,LAGUNA/6,Asian Restaurant,Pizza Place,Plaza,Lake,Park,Tapas Restaurant,Bar,Tea Room,German Restaurant,Kebab Restaurant
102,LAS MUSAS/7A,Fast Food Restaurant,Seafood Restaurant,Coffe Shop,Grocery Store,Pizza Place,Plaza,Park,Bakery,Pet Store,Miscellaneous Shop
103,LAS ROSAS/2,Restaurant,Tapas Restaurant,Grocery Store,Mediterranean Restaurant,Gym,Pizza Place,Liquor Store,Playground,Seafood Restaurant,Kebab Restaurant
104,LAS SUERTES/1,Park,Restaurant,Pizza Place,Skate Park,Sushi Restaurant,Supermarket,Clothing Store,Tapas Restaurant,Coffe Shop,Boutique
105,LAS TABLAS/10B,Restaurant,Burger Joint,Coffe Shop,Playground,Pizza Place,Pharmacy,Gymnastics Gym,Nightclub,Spa,Thai Restaurant
106,LAVAPIES/3,Bar,Restaurant,Coffe Shop,Tapas Restaurant,Theater,Pizza Place,Art Gallery,Plaza,Market,Breakfast Spot
107,LEGAZPI/3,Restaurant,Bar,Plaza,Coffe Shop,Tapas Restaurant,Park,Grocery Store,Farmers Market,Supermarket,Beer Garden
108,LISTA/4,Restaurant,Bar,Burger Joint,Seafood Restaurant,Gym,Mediterranean Restaurant,Bakery,Clothing Store,Mexican Restaurant,Supermarket
109,LUCERO/6,Pizza Place,Asian Restaurant,Snack Place,Bar,Grocery Store,Gym,Supermarket,Falafel Restaurant,Park,Sandwich Place
110,MANOTERAS/4,Grocery Store,Restaurant,Gym,Food Truck,Diner,Music School,Food,Pet Store,Bakery,Park
111,MANUEL BECERRA/2,Restaurant,Seafood Restaurant,Tapas Restaurant,Bakery,Japanese Restaurant,Gym,Supermarket,Cupcake Shop,Miscellaneous Shop,Mexican Restaurant
112,MAR DE CRISTAL/4,Restaurant,Shopping Mall,Pizza Place,Donut Shop,Pharmacy,Big Box Store,Clothing Store,Sandwich Place,Pub,Breakfast Spot
113,MARQUES DE VADILLO/5,Tapas Restaurant,Coffe Shop,Bar,Supermarket,Plaza,Park,Restaurant,Seafood Restaurant,Bridge,Playground
114,MENDEZ ALVARO/6,Coffe Shop,Restaurant,Italian Restaurant,Argentinian Restaurant,Mediterranean Restaurant,Cafeteria,Beer Garden,Department Store,Convenience Store,Asian Restaurant
115,MENENDEZ PELAYO/1,Restaurant,Bar,Coffe Shop,Museum,Hotel,Ice Cream Shop,Athletics & Sports,Italian Restaurant,Art Gallery,Bakery
116,METROPOLITANO/6,Restaurant,Tapas Restaurant,College Residence Hall,German Restaurant,Gym Pool,Lake,Office,Shoe Store,Wine Shop,Art Museum
117,MIGUEL HERNANDEZ/1,Grocery Store,Pizza Place,Fast Food Restaurant,Coffe Shop,Fruit & Vegetable Store,Chinese Restaurant,Neighborhood,Kebab Restaurant,Miscellaneous Shop,Building
118,MIRASIERRA/9A,Convenience Store,Coffe Shop,Grocery Store,Gym,Seafood Restaurant,Sports Club,Neighborhood,Miscellaneous Shop,Building,Paper / Office Supplies Store
119,MONCLOA/3,Restaurant,Tapas Restaurant,Coffe Shop,Bar,Ice Cream Shop,Pizza Place,Sandwich Place,Japanese Restaurant,Italian Restaurant,Korean Restaurant
120,MONTECARMELO/10B,Supermarket,Deli / Bodega,Asian Restaurant,Restaurant,Park,Athletics & Sports,Burger Joint,Wine Shop,Pet Store,Diner
121,NOVICIADO/2,Coffe Shop,Hotel,Restaurant,Bar,Theater,Cocktail Bar,Argentinian Restaurant,Hostel,Bookstore,Chinese Restaurant
122,NUEVA NUMANCIA/1,Burger Joint,Bakery,Pizza Place,Supermarket,Pub,BBQ Joint,Sandwich Place,Brewery,Ice Cream Shop,Snack Place
123,NUEVOS MINISTERIOS/10A,Restaurant,Tapas Restaurant,Clothing Store,Coffe Shop,Bar,Burger Joint,Japanese Restaurant,Italian Restaurant,Bakery,Snack Place
124,NUÑEZ DE BALBOA/5,Restaurant,Boutique,Coffe Shop,Tapas Restaurant,Japanese Restaurant,Mediterranean Restaurant,Seafood Restaurant,Bakery,Bistro,Furniture / Home Store
125,O'DONNELL/6,Restaurant,Tapas Restaurant,Coffe Shop,Bar,Bakery,Grocery Store,Gym,Seafood Restaurant,Ice Cream Shop,Cocktail Bar
126,OPAÑEL/6,Bar,Restaurant,Colombian Restaurant,Grocery Store,Gym,Supermarket,Nightclub,Plaza,Bakery,Burger Joint
127,OPERA/2,Restaurant,Plaza,Hotel,Tapas Restaurant,Ice Cream Shop,Coffe Shop,Bar,Bookstore,Gourmet Shop,Hostel
128,OPORTO/5,Coffe Shop,Concert Hall,Nightclub,Supermarket,Brewery,Rock Club,Plaza,Fast Food Restaurant,Kebab Restaurant,Bar
129,PACIFICO/1,Restaurant,Coffe Shop,Bar,Tapas Restaurant,Grocery Store,Gym,Pizza Place,Athletics & Sports,Food & Drink Shop,Bakery
130,PACO DE LUCIA/9A,Restaurant,Bar,Supermarket,Playground,Tennis Court,Tennis Stadium,Burger Joint,Deli / Bodega,Gym,Tapas Restaurant
131,PALOS DE LA FRONTERA/3,Restaurant,Bakery,Coffe Shop,Tapas Restaurant,Grocery Store,Gym,Sandwich Place,Bookstore,Arepa Restaurant,Beer Garden
132,PARQUE DE LAS AVENIDAS/7A,Restaurant,Park,Hotel,Bar,Grocery Store,Soccer Field,Pool Hall,Coffe Shop,Bakery,Fast Food Restaurant
133,PARQUE DE SANTA MARIA/4,Tapas Restaurant,Park,Coffe Shop,Gourmet Shop,Supermarket,Brewery,Wine Shop,Miscellaneous Shop,Building,Paper / Office Supplies Store
134,PAVONES/9A,Restaurant,Breakfast Spot,Tea Room,Grocery Store,Athletics & Sports,Pharmacy,Diner,German Restaurant,Building,Paper / Office Supplies Store
135,PEÑAGRANDE/7A,Restaurant,Tapas Restaurant,Diner,Gym,Pizza Place,Bakery,Farmers Market,Convenience Store,Soccer Field,Kebab Restaurant
136,PINAR DE CHAMARTIN/1,Restaurant,Gym,Bar,Supermarket,Italian Restaurant,Food,Sports Bar,Diner,Japanese Restaurant,Asian Restaurant
137,PINAR DEL REY/8,Restaurant,Plaza,Gymnastics Gym,Food,Music Venue,Soccer Field,Indian Restaurant,Pub,Chinese Restaurant,College Auditorium
138,PIO XII/9A,Restaurant,Supermarket,Steakhouse,Big Box Store,Peruvian Restaurant,Arcade,Diner,Plaza,Deli / Bodega,Gym
139,PIRAMIDES/5,Restaurant,Coffe Shop,Plaza,Bar,Sandwich Place,Nightclub,Chinese Restaurant,Mediterranean Restaurant,Italian Restaurant,Peruvian Restaurant
140,PLAZA DE CASTILLA/1,Restaurant,Italian Restaurant,Coffe Shop,Chinese Restaurant,Hotel,Fast Food Restaurant,Electronics Store,Argentinian Restaurant,Burger Joint,Seafood Restaurant
141,PLAZA DE ESPAÑA/10A,Hotel,Coffe Shop,Restaurant,Cocktail Bar,Tapas Restaurant,Bookstore,Theater,Hostel,Argentinian Restaurant,Chinese Restaurant
142,PLAZA ELIPTICA/11,Bar,Bakery,Plaza,Gym,Seafood Restaurant,Colombian Restaurant,Restaurant,Kebab Restaurant,Grocery Store,Stadium
143,PORTAZGO/1,Gym,Pizza Place,Restaurant,Fast Food Restaurant,Performing Arts Venue,American Restaurant,Concert Hall,Rock Club,Big Box Store,Brewery
144,PRINCIPE DE VERGARA/2,Restaurant,Italian Restaurant,Burger Joint,Tapas Restaurant,Ice Cream Shop,Bakery,Coffe Shop,Mediterranean Restaurant,Indian Restaurant,Steakhouse
145,PRINCIPE PIO/10A,Hotel,Coffe Shop,Bar,Ice Cream Shop,Monument / Landmark,Park,Restaurant,Theater,Gastropub,Shopping Mall
146,PROSPERIDAD/4,Restaurant,Bar,Tapas Restaurant,Supermarket,Coffe Shop,Pizza Place,Plaza,Diner,Bakery,Japanese Restaurant
147,PUEBLO NUEVO/5,Restaurant,Clothing Store,Coffe Shop,Tapas Restaurant,Bar,Supermarket,Bakery,Mobile Phone Shop,Brewery,Chinese Restaurant
148,PUENTE ALCOCER/C-5,Restaurant,Grocery Store,Pizza Place,Mediterranean Restaurant,Gastropub,German Restaurant,Miscellaneous Shop,Building,Paper / Office Supplies Store,Tennis Court
149,PUENTE DE VALLECAS/1,Fast Food Restaurant,Supermarket,Coffe Shop,Tapas Restaurant,Grocery Store,Gym,Hotel,Bakery,Peruvian Restaurant,BBQ Joint
150,PUERTA DE TOLEDO/5,Tapas Restaurant,Coffe Shop,Bar,Restaurant,Gym,Plaza,Pizza Place,Sandwich Place,Vegetarian / Vegan Restaurant,Food & Drink Shop
151,PUERTA DEL ANGEL/6,Restaurant,Grocery Store,Farmers Market,Circus,Food & Drink Shop,Nightclub,Snack Place,Sporting Goods Shop,Concert Hall,Diner
152,QUEVEDO/2,Restaurant,Coffe Shop,Bar,Tapas Restaurant,Plaza,Brewery,Burger Joint,Mexican Restaurant,Ice Cream Shop,Japanese Restaurant
153,QUINTANA/5,Restaurant,Bar,Coffe Shop,Tapas Restaurant,Supermarket,Bakery,Burger Joint,BBQ Joint,Taco Place,Sporting Goods Shop
154,RAMON Y CAJAL/C-3,Restaurant,Coffe Shop,Bar,Breakfast Spot,Toy / Game Store,Diner,IT Services,Pub,Burger Joint,Nightclub
155,RECOLETOS/C-1,Restaurant,Hotel,Coffe Shop,Japanese Restaurant,Bakery,Clothing Store,Shoe Store,Accessories Store,Italian Restaurant,Art Gallery
156,REPUBLICA ARGENTINA/6,Restaurant,Coffe Shop,Italian Restaurant,Plaza,Gourmet Shop,Snack Place,Bridal Shop,Sushi Restaurant,Diner,Toy / Game Store
157,RETIRO/2,Restaurant,Hotel,Coffe Shop,Italian Restaurant,Dessert Shop,Shoe Store,Japanese Restaurant,Burger Joint,Park,Accessories Store
158,RIOS ROSAS/1,Restaurant,Tapas Restaurant,Coffe Shop,Bar,Supermarket,Italian Restaurant,Theater,Pizza Place,Japanese Restaurant,Pub
159,RONDA DE LA COMUNICACION/10B,Restaurant,Coffe Shop,IT Services,Italian Restaurant,Lake,Sushi Restaurant,Indian Restaurant,Mobile Phone Shop,Sandwich Place,Burger Joint
160,RUBEN DARIO/5,Restaurant,Hotel,Boutique,Tapas Restaurant,Mediterranean Restaurant,Japanese Restaurant,Cocktail Bar,Furniture / Home Store,French Restaurant,Jewelry Store
161,SAINZ DE BARANDA/6,Restaurant,Italian Restaurant,Brewery,Plaza,Burger Joint,Pool,Athletics & Sports,Sports Club,Cocktail Bar,Indian Restaurant
162,SAN BERNARDO/2,Restaurant,Bar,Mexican Restaurant,Coffe Shop,Plaza,Hotel,Brewery,Ice Cream Shop,Japanese Restaurant,Italian Restaurant
163,SAN CIPRIANO/9A,Restaurant,Grocery Store,Market,Electronics Store,Convenience Store,Ice Cream Shop,Beer Bar,Playground,Pizza Place,Wine Bar
164,SAN CRISTOBAL/3,Baseball Stadium,Convenience Store,Breakfast Spot,Tapas Restaurant,Grocery Store,Candy Store,Miscellaneous Shop,Building,Paper / Office Supplies Store,Tennis Court
165,SAN FERMIN-ORCASUR/3,Fast Food Restaurant,Restaurant,Pizza Place,Pharmacy,Furniture / Home Store,Bed & Breakfast,Supermarket,Soccer Field,Grocery Store,Gym Pool
166,SAN FRANCISCO/11,Restaurant,Coffe Shop,Food & Drink Shop,Grocery Store,Supermarket,Hotel,German Restaurant,Kebab Restaurant,Miscellaneous Shop,Building
167,SAN LORENZO/4,Restaurant,Supermarket,Gourmet Shop,Soup Place,Shopping Mall,Food,Hotel,Brewery,Garden,Bar
168,SANTA EUGENIA/C-2,Restaurant,Farmers Market,Miscellaneous Shop,Bar,Tapas Restaurant,Gym,Supermarket,Yoga Studio,Building,Paper / Office Supplies Store
169,SANTIAGO BERNABEU/10A,Restaurant,Coffe Shop,Soccer Stadium,Bakery,Italian Restaurant,Clothing Store,Burger Joint,Plaza,Brewery,Nightclub
170,SANTO DOMINGO/2,Restaurant,Coffe Shop,Hotel,Bar,Cocktail Bar,Theater,Hostel,Plaza,Bookstore,Tapas Restaurant
171,SERRANO/4,Restaurant,Hotel,Clothing Store,Italian Restaurant,Coffe Shop,Tapas Restaurant,Japanese Restaurant,Furniture / Home Store,Accessories Store,Shoe Store
172,SEVILLA/2,Restaurant,Hotel,Tapas Restaurant,Cocktail Bar,Plaza,Art Museum,Coffe Shop,Pizza Place,Theater,Paella Restaurant
173,SIERRA DE GUADALUPE/1,Deli / Bodega,Fast Food Restaurant,Department Store,Breakfast Spot,Seafood Restaurant,Church,Grocery Store,Dessert Shop,Shoe Store,Building
174,SIMANCAS/7A,Park,Restaurant,Supermarket,Music Venue,Gym Pool,Lake,Office,Shoe Store,Arcade,Wine Shop
175,SOL/1,Restaurant,Hotel,Tapas Restaurant,Plaza,Coffe Shop,Hostel,Bookstore,Art Museum,Ice Cream Shop,Gourmet Shop
176,SUANZES/5,Restaurant,Mediterranean Restaurant,Hotel,Coffe Shop,Italian Restaurant,Fast Food Restaurant,American Restaurant,Music Venue,Buffet,Brewery
177,TETUAN/1,Restaurant,Coffe Shop,Supermarket,Brazilian Restaurant,Brewery,Chinese Restaurant,Grocery Store,Pizza Place,Gym,Hotel
178,TIRSO DE MOLINA/1,Restaurant,Hotel,Coffe Shop,Tapas Restaurant,Plaza,Theater,Hostel,Ice Cream Shop,Bistro,Supermarket
179,TORRE ARIAS/5,Plaza,Rock Club,Shopping Mall,Gastropub,Restaurant,Lake,Office,Gym Pool,Shoe Store,Wine Shop
180,TRES OLIVOS/10A,Coffe Shop,Track Stadium,Pharmacy,Supermarket,Plaza,Wine Shop,Neighborhood,German Restaurant,Miscellaneous Shop,Building
181,TRIBUNAL/1,Restaurant,Bar,Cocktail Bar,Coffe Shop,Italian Restaurant,Tapas Restaurant,Plaza,Bookstore,Nightclub,Hotel
182,URGEL/5,Coffe Shop,Gym,Fast Food Restaurant,Grocery Store,Flea Market,Supermarket,Neighborhood,Wine Shop,Miscellaneous Shop,Building
183,USERA/6,Grocery Store,Fast Food Restaurant,Restaurant,Bakery,BBQ Joint,Pool,Noodle House,Gastropub,Soccer Field,Pub
184,VALDEACEDERAS/1,Restaurant,Coffe Shop,Chinese Restaurant,Grocery Store,Hotel,Italian Restaurant,Gym,Mediterranean Restaurant,Brewery,BBQ Joint
185,VALDEBERNARDO/9A,Restaurant,Gym,Supermarket,Food,Fast Food Restaurant,Pizza Place,Falafel Restaurant,Tapas Restaurant,Soccer Stadium,Kebab Restaurant
186,VALDEZARZA/7A,Restaurant,Supermarket,Soccer Field,Pharmacy,Asian Restaurant,Gym Pool,Lake,Office,Arcade,Shoe Store
187,VALLECAS/C-2,Department Store,Grocery Store,Breakfast Spot,Church,Fast Food Restaurant,Deli / Bodega,Dessert Shop,Shoe Store,Building,Paper / Office Supplies Store
188,VELAZQUEZ/4,Restaurant,Hotel,Clothing Store,Ice Cream Shop,Bakery,Italian Restaurant,Tapas Restaurant,Coffe Shop,Burger Joint,Japanese Restaurant
189,VENTAS/2,Restaurant,Bakery,Italian Restaurant,General Entertainment,Miscellaneous Shop,Latin American Restaurant,Museum,American Restaurant,Mexican Restaurant,Gastropub
190,VENTILLA/9A,Restaurant,Gym,Flea Market,BBQ Joint,Library,Seafood Restaurant,Department Store,History Museum,General Entertainment,Soccer Stadium
191,VENTURA RODRIGUEZ/3,Restaurant,Hotel,Coffe Shop,Tapas Restaurant,Mexican Restaurant,Mediterranean Restaurant,Bar,Art Museum,Bookstore,Movie Theater
192,VICALVARO/9A,Restaurant,Pizza Place,Ice Cream Shop,Beer Bar,Breakfast Spot,Fast Food Restaurant,Sandwich Place,Coffe Shop,Grocery Store,Dessert Shop
193,VILLA DE VALLECAS/1,Restaurant,Grocery Store,Soccer Field,Church,Plaza,Gym Pool,Lake,Office,Shoe Store,Wine Shop
194,VILLAVERDE ALTO/3,Restaurant,Diner,Mobile Phone Shop,Kebab Restaurant,Miscellaneous Shop,Building,Paper / Office Supplies Store,Tennis Court,General Entertainment,German Restaurant
195,VILLAVERDE BAJO CRUCE/3,Restaurant,Grocery Store,Pet Store,Electronics Store,Park,Bus Station,Coffe Shop,Wine Shop,Miscellaneous Shop,Building
196,VILLAVERDE BAJO/C-3,Track Stadium,Latin American Restaurant,Tapas Restaurant,Gym,Pizza Place,Supermarket,Brewery,Event Space,Kebab Restaurant,Miscellaneous Shop
197,VINATEROS/9A,Coffe Shop,Bar,Plaza,Restaurant,Pool,Ice Cream Shop,Brewery,Sandwich Place,Pub,Chinese Restaurant
198,VISTA ALEGRE/5,Fast Food Restaurant,Grocery Store,Breakfast Spot,Plaza,Comedy Club,Brewery,Convenience Store,Pub,Restaurant,Bar
199,place1,Restaurant,Clothing Store,Bar,Coffe Shop,Tapas Restaurant,Supermarket,Bakery,Fast Food Restaurant,Toy / Game Store,Hobby Shop
200,place2,Fast Food Restaurant,Restaurant,Grocery Store,Gym,Mediterranean Restaurant,South American Restaurant,Market,Eastern European Restaurant,Peruvian Restaurant,Camera Store
201,place3,Restaurant,Bar,Coffe Shop,Supermarket,Bakery,Plaza,Tapas Restaurant,Sports Bar,Comedy Club,Middle Eastern Restaurant
